Time,RAD_AU,SE_LAT,SE_LON,HG_LAT,HG_LON,HGI_LAT,HGI_LON,RAD_AU2
2018-08-13 00:00:00+00:00,0.7200000286102295,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.7099999785423279,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.699999988079071,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6800000071525574,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6700000166893005,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6600000262260437,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6499999761581421,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6299999952316284,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6200000047683716,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6000000238418579,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.5899999737739563,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.5699999928474426,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.5600000023841858,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.5400000214576721,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.5199999809265137,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.5099999904632568,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.49000000953674316,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.4699999988079071,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.44999998807907104,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.4300000071525574,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.4099999964237213,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.38999998569488525,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.3700000047683716,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.3499999940395355,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.33000001311302185,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.3100000023841858,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.2800000011920929,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.25999999046325684,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.23999999463558197,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.2199999988079071,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.20000000298023224,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.18000000715255737,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.17000000178813934,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.17000000178813934,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
